Time_hr,Node,Curtailed_kW,Fossil_kW
1,1,1.4551915228366852e-11,244810.82956920407
2,1,0.0,374211.59750434326
3,1,0.0,481526.5371551425
4,1,0.0,634430.4456136576
5,1,0.0,868531.1329518856
6,1,0.0,1.2061716384747997e6
7,1,0.0,1.4549257128803432e6
8,1,0.0,1.604069320378515e6
9,1,0.0,1.672237327653714e6
10,1,0.0,1.6865622688723435e6
11,1,0.0,1.6330168434426861e6
12,1,0.0,1.6771393024917715e6
13,1,0.0,1.6469660224168573e6
14,1,0.0,1.458635309684686e6
15,1,0.0,1.3664872212544566e6
16,1,0.0,1.3996229470402286e6
17,1,0.0,1.6017285749946851e6
18,1,0.0,1.5381026045522862e6
19,1,0.0,1.3883050020783434e6
20,1,0.0,1.1455255155563997e6
21,1,0.0,913453.8438026283
22,1,0.0,632343.6899728428
23,1,0.0,205853.63649187807
24,1,0.0,11669.653776342282
25,1,0.0,0.0
26,1,0.0,0.0
27,1,0.0,0.0
28,1,0.0,0.0
29,1,0.0,0.0
30,1,0.0,478837.2549276485
31,1,0.0,822002.9150824575
32,1,0.0,892443.9674449709
33,1,0.0,844600.2482802285
34,1,0.0,855155.9604475427
35,1,0.0,838625.3649623429
36,1,0.0,798470.486566057
37,1,0.0,753583.1217961714
38,1,0.0,638199.9442349143
39,1,0.0,592060.2955979428
40,1,0.0,710717.0998621148
41,1,0.0,1.0469052037832002e6
42,1,0.0,1.1911387993959999e6
43,1,7.275957614183426e-11,1.2075026553282496e6
44,1,0.0,1.1406260050902648e6
45,1,0.0,1.245371918916914e6
46,1,0.0,1.2467928072465146e6
47,1,2.319211489520967e-11,1.01785248938121e6
48,1,0.0,691349.2143459958
49,1,0.0,618858.779678795
50,1,0.0,489206.295216343
51,1,0.0,420486.4399435426
52,1,0.0,381297.4545830857
53,1,0.0,422164.7468313142
54,1,0.0,471675.27471977123
55,1,0.0,608938.328337029
56,1,0.0,812095.2230155424
57,1,0.0,999723.1543003428
58,1,0.0,1.0385130040965715e6
59,1,0.0,1.0746920033923998e6
60,1,0.0,1.1051465792862847e6
61,1,0.0,1.0953061285480568e6
62,1,0.0,1.1175495933135427e6
63,1,0.0,1.1656136646769715e6
64,1,0.0,1.2833901055357137e6
65,1,0.0,1.5643855649445143e6
66,1,0.0,1.6574984581899433e6
67,1,0.0,1.6173060793685715e6
68,1,0.0,1.5280710165429714e6
69,1,0.0,1.4358113153832569e6
70,1,0.0,1.3553049593190283e6
71,1,0.0,1.2431816999761143e6
72,1,0.0,1.133486870588114e6
73,1,0.0,1.0554437922882289e6
74,1,0.0,1.0107313660743429e6
75,1,0.0,985633.9979518855
76,1,0.0,981288.8764093713
77,1,0.0,971936.7999036568
78,1,0.0,978196.5717500569
79,1,0.0,992044.3349568576
80,1,0.0,1.0351707984650288e6
81,1,0.0,1.0677927244211428e6
82,1,0.0,1.0545245528743425e6
83,1,0.0,947840.0604264572
84,1,0.0,952850.6131610854
85,1,0.0,919046.5993538857
86,1,0.0,876160.1813819429
87,1,0.0,858525.910302343
88,1,0.0,841204.3171560572
89,1,0.0,957797.1516953141
90,1,0.0,933965.5713181712
91,1,0.0,851885.1998621137
92,1,0.0,713260.2483456573
93,1,0.0,585785.5293494855
94,1,0.0,446214.2125582858
95,1,2.1827872842550278e-11,272409.63330142293
96,1,1.4551915228366852e-11,131609.34834026126
97,1,0.0,33346.433160638815
98,1,0.0,0.0
99,1,0.0,0.0
100,1,0.0,0.0
101,1,1.4551915228366852e-11,167974.21968463378
102,1,0.0,464991.2569784573
103,1,0.0,648796.8505123999
104,1,0.0,815332.4837588
105,1,0.0,900527.933786857
106,1,0.0,960371.0669146858
107,1,0.0,1.0088857265277718e6
108,1,0.0,1.0121841198203429e6
109,1,0.0,1.0248026305843432e6
110,1,0.0,1.1100848451315425e6
